Species,Code,Lure,Country,Site,Lat,Long,Elevation (m) (google earth),Trapping dates,Habitat,Collectors,#
Bactrocera arisanica,Taiwan 011,,Taiwan,"Nantou Co., Lugu, Xitou Exper. Forest",23.6731,120.8020,1249,23-x-2013,,,1
Bactrocera dorsalis,Taiwan 006,,Taiwan,"Nantou Co., Fenghuanggu Bird park",23.9189,120.8806,807,23-x-2013,,,1
Bactrocera dorsalis,FF281,CL,Taiwan,Nantou Co. Jiji Township,23.8251,120.7669,246,30-31-vii-2014,City Agriculure (Dragon fruit Banana papaya),Daniel Rubinoff & Michael San Jose,1
Bactrocera dorsalis,FF336,hand-coll.,Taiwan,Chaiyi Co. Alishan mountain,23.4431,120.6680,1141,6-8-viii-2014,Mix between agriculure and native forest road side trapping,Daniel Rubinoff & Michael San Jose,1
Bactrocera dorsalis,FF339,ME,Taiwan,Chaiyi Co. Alishan mountain,23.4810,120.6963,1345,6-8-viii-2014,Mix between agriculure and native forest road side trapping,Daniel Rubinoff & Michael San Jose,1
Bactrocera dorsalis,FF341,ME,Taiwan,Chaiyi Co. Alishan mountain,23.5055,120.6940,1412,6-8-viii-2014,Mix between agriculure and native forest road side trapping,Daniel Rubinoff & Michael San Jose,1
Bactrocera dorsalis,FF346,ME,Taiwan,Chaiyi Co. Alishan mountain,23.4667,120.6133,673,7-9-viii-2014,Mix between agriculure and native forest road side trapping,Daniel Rubinoff & Michael San Jose,1
Bactrocera dorsalis,17TA001ME,ME,Taiwan,"Nantou Co., Sun Moon lake national scenic area",23.8522,120.8980,813,24-Sep-16,,Y. F. Hsu,1
Bactrocera dorsaloides,FF303,CL,Taiwan,Taitung Co. Lanyu Island,22.0238,121.5949,28,2-4-viii-2014,Traps around island,Daniel Rubinoff & Michael San Jose,1
Bactrocera dorsaloides,FF321,CL,Taiwan,Taitung Co. Lanyu Island,22.0764,121.5095,165,2-4-viii-2014,Traps around island,Daniel Rubinoff & Michael San Jose,1
Bactrocera nigrifacia,FF311,CL,Taiwan,Taitung Co. Lanyu Island,22.0347,121.5585,201,2-4-viii-2014,Traps around island,Daniel Rubinoff & Michael San Jose,1
Bactrocera occipitalis,FF304,ME,Taiwan,Taitung Co. Lanyu Island,22.0146,121.5961,25,2-4-viii-2014,Traps around island,Daniel Rubinoff & Michael San Jose,1
Bactrocera occipitalis,FF312,ME,Taiwan,Taitung Co. Lanyu Island,22.0367,121.5585,315,2-4-viii-2014,Traps around island,Daniel Rubinoff & Michael San Jose,1
Bactrocera occipitalis,FF315,ME,Taiwan,Taitung Co. Lanyu Island,22.0338,121.5652,170,2-4-viii-2014,Traps around island,Daniel Rubinoff & Michael San Jose,1
Bactrocera occipitalis,FF316,ME,Taiwan,Taitung Co. Lanyu Island,22.0543,121.5621,32,2-4-viii-2014,Traps around island,Daniel Rubinoff & Michael San Jose,1
Bactrocera occipitalis,FF317,ME,Taiwan,Taitung Co. Lanyu Island,22.0829,121.5661,31,2-4-viii-2014,Traps around island,Daniel Rubinoff & Michael San Jose,1
Bactrocera occipitalis,FF319,ME,Taiwan,Taitung Co. Lanyu Island,22.0729,121.5103,52,2-4-viii-2014,Traps around island,Daniel Rubinoff & Michael San Jose,1
Bactrocera occipitalis,FF320,ME,Taiwan,Taitung Co. Lanyu Island,22.0810,121.5047,200,2-4-viii-2014,Traps around island,Daniel Rubinoff & Michael San Jose,1
Bactrocera occipitalis,FF321,ME,Taiwan,Taitung Co. Lanyu Island,22.0764,121.5095,165,2-4-viii-2014,Traps around island,Daniel Rubinoff & Michael San Jose,1
Bactrocera occipitalis,FF322,ME,Taiwan,Taitung Co. Lanyu Island Tatientsu Lake trail,22.0131,121.5707,127,3-viii-2014,Native forest.,Daniel Rubinoff & Michael San Jose,1
Bactrocera rubigina,FF364,CL,Taiwan,Chaiyi Co. road between Chaiyi and Alishan,23.4562,120.5228,154,7-9-viii-2014,Agriculture ,Daniel Rubinoff & Michael San Jose,1
Bactrocera rubigina,,CL,Taiwan,"Nantou Co., Huisun Experimental forest",24.0666,121.0167,1294,9-vii-2015,,Chia-Lung Huang (Biogun),1
Dacus formosanus,FF334,CL,Taiwan,Chaiyi Co. Alishan mountain,23.4418,120.6590,955,6-8-viii-2014,Mix between agriculure and native forest road side trapping,Daniel Rubinoff & Michael San Jose,1
Zeugodacus cilifer,FF328,CL,Taiwan,Chaiyi Co. Alishan mountain,23.4209,120.6159,528,6-8-viii-2014,Mix between agriculure and native forest road side trapping,Daniel Rubinoff & Michael San Jose,1
Zeugodacus cilifer,,CL,Taiwan,"Taitung: Luye, Lungtien",22.9580,121.1595,176,28-viii-2015,,,1
Zeugodacus cucurbitae,FF276,ZN,Taiwan,Nantou Co. Jiji Township,23.8276,120.8021,326,30-31-vii-2014,City Agriculure (Dragon fruit Banana papaya),Daniel Rubinoff & Michael San Jose,1
Zeugodacus cucurbitae,FF277,CL,Taiwan,Nantou Co. Jiji Township,23.8284,120.8104,296,30-31-vii-2014,City Agriculure (Dragon fruit Banana papaya),Daniel Rubinoff & Michael San Jose,1
Zeugodacus cucurbitae,FF284,CL,Taiwan,Pingtung Co. Kenting National Park,21.9822,120.7338,71,1-5-viii-2014,Sea side forest and city some agriculture,Daniel Rubinoff & Michael San Jose,1
Zeugodacus cucurbitae,FF285,CL,Taiwan,Pingtung Co. Kenting National Park,21.9754,120.7344,31,1-5-viii-2014,Sea side forest and city some agriculture,Daniel Rubinoff & Michael San Jose,1
Zeugodacus cucurbitae,FF287,CL,Taiwan,Pingtung Co. Kenting National Park,21.9558,120.7337,58,1-5-viii-2014,Sea side forest and city some agriculture,Daniel Rubinoff & Michael San Jose,1
Zeugodacus cucurbitae,FF295,CL,Taiwan,Pingtung Co. Kenting National Park,21.9434,120.8374,86,1-5-viii-2014,Sea side forest and city some agriculture,Daniel Rubinoff & Michael San Jose,1
Zeugodacus cucurbitae,FF304,CL,Taiwan,Taitung Co. Lanyu Island,22.0146,121.5961,25,2-4-viii-2014,Traps around island,Daniel Rubinoff & Michael San Jose,1
Zeugodacus cucurbitae,FF317,CL,Taiwan,Taitung Co. Lanyu Island,22.0829,121.5661,31,2-4-viii-2014,Traps around island,Daniel Rubinoff & Michael San Jose,1
Zeugodacus cucurbitae,FF319,CL,Taiwan,Taitung Co. Lanyu Island,22.0729,121.5103,52,2-4-viii-2014,Traps around island,Daniel Rubinoff & Michael San Jose,1
Zeugodacus cucurbitae,FF358,CL,Taiwan,Chaiyi Co. Alishan mountain,23.4834,120.6857,940,7-9-viii-2014,Mix between agriculure and native forest road side trapping,Daniel Rubinoff & Michael San Jose,1
Zeugodacus scutellatus,FF329,CL,Taiwan,Chaiyi Co. Alishan mountain,23.4200,120.6117,548,6-8-viii-2014,Mix between agriculure and native forest road side trapping,Daniel Rubinoff & Michael San Jose,1
Zeugodacus scutellatus,FF330,CL,Taiwan,Chaiyi Co. Alishan mountain,23.4195,120.6121,585,6-8-viii-2014,Mix between agriculure and native forest road side trapping,Daniel Rubinoff & Michael San Jose,1
Zeugodacus scutellatus,FF331,CL,Taiwan,Chaiyi Co. Alishan mountain,23.4371,120.6169,491,6-8-viii-2014,Mix between agriculure and native forest road side trapping,Daniel Rubinoff & Michael San Jose,1
Zeugodacus scutellatus,FF332,CL,Taiwan,Chaiyi Co. Alishan mountain,23.4395,120.6268,627,6-8-viii-2014,Mix between agriculure and native forest road side trapping,Daniel Rubinoff & Michael San Jose,1
Zeugodacus scutellatus,FF354,CL,Taiwan,Chaiyi Co. Alishan mountain,23.4704,120.6508,685,7-9-viii-2014,Mix between agriculure and native forest road side trapping,Daniel Rubinoff & Michael San Jose,1
Zeugodacus scutellatus,FF357,CL,Taiwan,Chaiyi Co. Alishan mountain,23.4822,120.6768,914,7-9-viii-2014,Mix between agriculure and native forest road side trapping,Daniel Rubinoff & Michael San Jose,1
Zeugodacus scutellatus,FF358,CL,Taiwan,Chaiyi Co. Alishan mountain,23.4834,120.6857,940,7-9-viii-2014,Mix between agriculure and native forest road side trapping,Daniel Rubinoff & Michael San Jose,1
Zeugodacus scutellatus,FF361,CL,Taiwan,Chaiyi Co. Alishan mountain,23.4715,120.6925,1146,7-9-viii-2014,Mix between agriculure and native forest road side trapping,Daniel Rubinoff & Michael San Jose,1
Zeugodacus synnephys,FF256 (Tw),CL,Taiwan,Nantou Co. Lugu Township Bird Park,23.7257,120.7935,826,28-30-vii-2014,Tea modified forest ,Daniel Rubinoff & Michael San Jose,1
Zeugodacus synnephys,FF258 (Tw),CL,Taiwan,Nantou Co. Lugu Township Bird Park,23.7244,120.7957,883,28-30-vii-2014,Tea modified forest ,Daniel Rubinoff & Michael San Jose,1
Zeugodacus synnephys,FF289,hand-coll.,Taiwan,Pingtung Co. Kenting National Park,21.9651,120.7192,128,1-5-viii-2014,Sea side forest and city some agriculture,Daniel Rubinoff & Michael San Jose,1
Zeugodacus synnephys,FF297,CL,Taiwan,Pingtung Co. Kenting National Park,21.9900,120.8488,30,1-5-viii-2014,Sea side forest and city some agriculture,Daniel Rubinoff & Michael San Jose,1
Zeugodacus synnephys,FF298,CL,Taiwan,Pingtung Co. Kenting National Park,22.0090,120.8060,43,1-5-viii-2014,Sea side forest and city some agriculture,Daniel Rubinoff & Michael San Jose,1
Zeugodacus synnephys,FF304,CL,Taiwan,Taitung Co. Lanyu Island,22.0146,121.5961,25,2-4-viii-2014,Traps around island,Daniel Rubinoff & Michael San Jose,1
Zeugodacus synnephys,FF306,CL,Taiwan,Taitung Co. Lanyu Island,22.0093,121.5720,52,2-4-viii-2014,Traps around island,Daniel Rubinoff & Michael San Jose,1
Zeugodacus synnephys,FF312,CL,Taiwan,Taitung Co. Lanyu Island,22.0367,121.5585,315,2-4-viii-2014,Traps around island,Daniel Rubinoff & Michael San Jose,1
Zeugodacus synnephys,FF313,CL,Taiwan,Taitung Co. Lanyu Island,22.0372,121.5580,318,2-4-viii-2014,Traps around island,Daniel Rubinoff & Michael San Jose,1
Zeugodacus synnephys,FF315,CL,Taiwan,Taitung Co. Lanyu Island,22.0338,121.5652,170,2-4-viii-2014,Traps around island,Daniel Rubinoff & Michael San Jose,1
Zeugodacus synnephys,FF330,CL,Taiwan,Chaiyi Co. Alishan mountain,23.4195,120.6121,585,6-8-viii-2014,Mix between agriculure and native forest road side trapping,Daniel Rubinoff & Michael San Jose,1
Zeugodacus synnephys,FF332,CL,Taiwan,Chaiyi Co. Alishan mountain,23.4395,120.6268,627,6-8-viii-2014,Mix between agriculure and native forest road side trapping,Daniel Rubinoff & Michael San Jose,1
Zeugodacus synnephys,FF344,CL,Taiwan,Chaiyi Co. Alishan mountain,23.4638,120.6019,491,7-9-viii-2014,Mix between agriculure and native forest road side trapping,Daniel Rubinoff & Michael San Jose,1
Zeugodacus synnephys,FF349,CL,Taiwan,Chaiyi Co. Alishan mountain,23.4728,120.6358,626,7-9-viii-2014,Mix between agriculure and native forest road side trapping,Daniel Rubinoff & Michael San Jose,1
Zeugodacus synnephys,FF355,CL,Taiwan,Chaiyi Co. Alishan mountain,23.4671,120.6591,704,7-9-viii-2014,Mix between agriculure and native forest road side trapping,Daniel Rubinoff & Michael San Jose,1
Zeugodacus synnephys,FF359,CL,Taiwan,Chaiyi Co. Alishan mountain,23.4746,120.6826,1046,7-9-viii-2014,Mix between agriculure and native forest road side trapping,Daniel Rubinoff & Michael San Jose,1
Zeugodacus synnephys,FF360,hand-coll.,Taiwan,Chaiyi Co. Alishan mountain,23.4727,120.6924,1144,7-9-viii-2014,Mix between agriculure and native forest road side trapping,Daniel Rubinoff & Michael San Jose,1
Zeugodacus synnephys,FF361,ME,Taiwan,Chaiyi Co. Alishan mountain,23.4715,120.6925,1146,7-9-viii-2014,Mix between agriculure and native forest road side trapping,Daniel Rubinoff & Michael San Jose,1
Zeugodacus tau,FF276,CL,Taiwan,Nantou Co. Jiji Township,23.8276,120.8021,326,30-31-vii-2014,City Agriculure (Dragon fruit Banana papaya),Daniel Rubinoff & Michael San Jose,1
Zeugodacus tau,FF282,CL,Taiwan,Nantou Co. Jiji Township,23.8307,120.7605,238,30-31-vii-2014,City Agriculure (Dragon fruit Banana papaya),Daniel Rubinoff & Michael San Jose,1
Zeugodacus tau,FF291,ME,Taiwan,Pingtung Co. Kenting National Park,21.9190,120.8362,26,1-5-viii-2014,Sea side forest and city some agriculture,Daniel Rubinoff & Michael San Jose,1
Zeugodacus tau,FF294,CL,Taiwan,Pingtung Co. Kenting National Park,21.9146,120.8544,84,1-5-viii-2014,Sea side forest and city some agriculture,Daniel Rubinoff & Michael San Jose,1
Zeugodacus tau,FF325,CL,Taiwan,Chaiyi Co. Alishan mountain,23.4297,120.6119,348,6-8-viii-2014,Mix between agriculure and native forest road side trapping,Daniel Rubinoff & Michael San Jose,1
Zeugodacus tau,FF326,CL,Taiwan,Chaiyi Co. Alishan mountain,23.4261,120.6125,384,6-8-viii-2014,Mix between agriculure and native forest road side trapping,Daniel Rubinoff & Michael San Jose,1
Zeugodacus tau,FF330,CL,Taiwan,Chaiyi Co. Alishan mountain,23.4195,120.6121,585,6-8-viii-2014,Mix between agriculure and native forest road side trapping,Daniel Rubinoff & Michael San Jose,1
Zeugodacus tau,FF332,CL,Taiwan,Chaiyi Co. Alishan mountain,23.4395,120.6268,627,6-8-viii-2014,Mix between agriculure and native forest road side trapping,Daniel Rubinoff & Michael San Jose,1
Zeugodacus tau,FF341,CL,Taiwan,Chaiyi Co. Alishan mountain,23.5055,120.6940,1412,6-8-viii-2014,Mix between agriculure and native forest road side trapping,Daniel Rubinoff & Michael San Jose,1
Zeugodacus tau,FF347,CL,Taiwan,Chaiyi Co. Alishan mountain,23.4781,120.6219,739,7-9-viii-2014,Mix between agriculure and native forest road side trapping,Daniel Rubinoff & Michael San Jose,1
Zeugodacus tau,FF359,CL,Taiwan,Chaiyi Co. Alishan mountain,23.4746,120.6826,1046,7-9-viii-2014,Mix between agriculure and native forest road side trapping,Daniel Rubinoff & Michael San Jose,1
Zeugodacus tau,FF361,CL,Taiwan,Chaiyi Co. Alishan mountain,23.4715,120.6925,1146,7-9-viii-2014,Mix between agriculure and native forest road side trapping,Daniel Rubinoff & Michael San Jose,1
Zeugodacus tau,FF364,CL,Taiwan,Chaiyi Co. road between Chaiyi and Alishan,23.4562,120.5228,154,7-9-viii-2014,Agriculture ,Daniel Rubinoff & Michael San Jose,1
Zeugodacus tau,,CL,Taiwan,"Changhua County: Yanlin, Dayeh University",24.0000,120.5960,120,8-xi-2015,,,1
Zeugodacus tau,,CL,Taiwan,"Hualien County: Juisui, Fuyuan Forest Recreation Area",23.5893,121.3545,241,ix-2015,,,1
Zeugodacus tau,,ME,Taiwan,Tainan Co.: Mount Kamtgshan,,,,14-viii-2015,,,1
Bactrocera dorsalis,FF256 (Tw),ME,Taiwan,Nantou Co. Lugu Township Bird Park,23.7257,120.7935,826,28-30-vii-2014,Tea modified forest ,Daniel Rubinoff & Michael San Jose,2
Bactrocera dorsalis,FF274,ME,Taiwan,"Nantou Co. Yuchi Township, Lianhuachi Research center",23.9298,120.8942,751,29-31-vii-2014,secondary forest primary forest,Daniel Rubinoff & Michael San Jose,2
Bactrocera dorsalis,FF277,CL,Taiwan,Nantou Co. Jiji Township,23.8284,120.8104,296,30-31-vii-2014,City Agriculure (Dragon fruit Banana papaya),Daniel Rubinoff & Michael San Jose,2
Bactrocera dorsalis,FF327,ZN,Taiwan,Chaiyi Co. Alishan mountain,23.4219,120.6156,445,6-8-viii-2014,Mix between agriculure and native forest road side trapping,Daniel Rubinoff & Michael San Jose,2
Bactrocera dorsalis,FF337,ME,Taiwan,Chaiyi Co. Alishan mountain,23.4458,120.6738,1275,6-8-viii-2014,Mix between agriculure and native forest road side trapping,Daniel Rubinoff & Michael San Jose,2
Bactrocera dorsalis,FF343,ME,Taiwan,Chaiyi Co. Alishan mountain,23.4590,120.5925,373,7-9-viii-2014,Mix between agriculure and native forest road side trapping,Daniel Rubinoff & Michael San Jose,2
Bactrocera dorsalis,FF344,ME,Taiwan,Chaiyi Co. Alishan mountain,23.4638,120.6019,491,7-9-viii-2014,Mix between agriculure and native forest road side trapping,Daniel Rubinoff & Michael San Jose,2
Bactrocera dorsalis,FF345,ME,Taiwan,Chaiyi Co. Alishan mountain,23.4614,120.6031,577,7-9-viii-2014,Mix between agriculure and native forest road side trapping,Daniel Rubinoff & Michael San Jose,2
Bactrocera dorsalis,,ME,Taiwan,"Nantou Co., Huisun Experimental forest",24.0666,121.0167,1294,9-vii-2015,,Chia-Lung Huang (Biogun),2
Bactrocera occipitalis,FF307,ME,Taiwan,Taitung Co. Lanyu Island,22.0100,121.5762,77,2-4-viii-2014,Traps around island,Daniel Rubinoff & Michael San Jose,2
Bactrocera occipitalis,FF308,ME,Taiwan,Taitung Co. Lanyu Island,22.0166,121.5638,17,2-4-viii-2014,Traps around island,Daniel Rubinoff & Michael San Jose,2
Bactrocera occipitalis,FF318,ME,Taiwan,Taitung Co. Lanyu Island,22.0815,121.5454,22,2-4-viii-2014,Traps around island,Daniel Rubinoff & Michael San Jose,2
Bactrocera occipitalis,,ME,Taiwan,Fushan: Ilan County,24.7021,121.7377,13,21-ix-2015,,,2
Bactrocera rubigina,FF322,CL,Taiwan,Taitung Co. Lanyu Island Tatientsu Lake trail,22.0131,121.5707,127,3-viii-2014,Native forest.,Daniel Rubinoff & Michael San Jose,2
Bactrocera rubigina,FF323,CL,Taiwan,Taitung Co. Lanyu Island Tatientsu Lake trail,22.0146,121.5714,209,3-viii-2014,Native forest.,Daniel Rubinoff & Michael San Jose,2
Zeugodacus cilifer,FF293,CL,Taiwan,Pingtung Co. Kenting National Park,21.9073,120.8508,25,1-5-viii-2014,Sea side forest and city some agriculture,Daniel Rubinoff & Michael San Jose,2
Zeugodacus cucurbitae,FF288,CL,Taiwan,Pingtung Co. Kenting National Park,21.9545,120.7219,122,1-5-viii-2014,Sea side forest and city some agriculture,Daniel Rubinoff & Michael San Jose,2
Zeugodacus cucurbitae,FF298,CL,Taiwan,Pingtung Co. Kenting National Park,22.0090,120.8060,43,1-5-viii-2014,Sea side forest and city some agriculture,Daniel Rubinoff & Michael San Jose,2
Zeugodacus cucurbitae,FF305,CL,Taiwan,Taitung Co. Lanyu Island,22.0037,121.5834,14,2-4-viii-2014,Traps around island,Daniel Rubinoff & Michael San Jose,2
Zeugodacus lipsanus,FF303,CL,Taiwan,Taitung Co. Lanyu Island,22.0238,121.5949,28,2-4-viii-2014,Traps around island,Daniel Rubinoff & Michael San Jose,2
Zeugodacus scutellatus,,CL,Taiwan,"Hualien County: Juisui, Fuyuan Forest Recreation Area",23.5893,121.3545,241,ix-2015,,,2
Zeugodacus synnephys,Taiwan 011,,Taiwan,"Nantou Co., Lugu, Xitou Exper. Forest",23.6731,120.8020,1249,23-x-2013,,,2
Zeugodacus synnephys,FF294,CL,Taiwan,Pingtung Co. Kenting National Park,21.9146,120.8544,84,1-5-viii-2014,Sea side forest and city some agriculture,Daniel Rubinoff & Michael San Jose,2
Zeugodacus synnephys,FF307,CL,Taiwan,Taitung Co. Lanyu Island,22.0100,121.5762,77,2-4-viii-2014,Traps around island,Daniel Rubinoff & Michael San Jose,2
Zeugodacus synnephys,FF311,CL,Taiwan,Taitung Co. Lanyu Island,22.0347,121.5585,201,2-4-viii-2014,Traps around island,Daniel Rubinoff & Michael San Jose,2
Zeugodacus synnephys,FF314,CL,Taiwan,Taitung Co. Lanyu Island,22.0351,121.5611,219,2-4-viii-2014,Traps around island,Daniel Rubinoff & Michael San Jose,2
Zeugodacus synnephys,FF335,CL,Taiwan,Chaiyi Co. Alishan mountain,23.4452,120.6675,1116,6-8-viii-2014,Mix between agriculure and native forest road side trapping,Daniel Rubinoff & Michael San Jose,2
Zeugodacus synnephys,FF341,CL,Taiwan,Chaiyi Co. Alishan mountain,23.5055,120.6940,1412,6-8-viii-2014,Mix between agriculure and native forest road side trapping,Daniel Rubinoff & Michael San Jose,2
Zeugodacus synnephys,FF341,hand-coll.,Taiwan,Chaiyi Co. Alishan mountain,23.5055,120.6940,1412,6-8-viii-2014,Mix between agriculure and native forest road side trapping,Daniel Rubinoff & Michael San Jose,2
Zeugodacus tau,FF256 (Tw),CL,Taiwan,Nantou Co. Lugu Township Bird Park,23.7257,120.7935,826,28-30-vii-2014,Tea modified forest ,Daniel Rubinoff & Michael San Jose,2
Zeugodacus tau,FF350,CL,Taiwan,Chaiyi Co. Alishan mountain,23.4744,120.6440,552,7-9-viii-2014,Mix between agriculure and native forest road side trapping,Daniel Rubinoff & Michael San Jose,2
Zeugodacus tau,FF351,CL,Taiwan,Chaiyi Co. Alishan mountain,23.4759,120.6426,568,7-9-viii-2014,Mix between agriculure and native forest road side trapping,Daniel Rubinoff & Michael San Jose,2
Zeugodacus tau,FF362,CL,Taiwan,Chaiyi Co. road between Chaiyi and Alishan,23.4602,120.5529,237,7-9-viii-2014,Agriculture ,Daniel Rubinoff & Michael San Jose,2
Bactrocera dorsalis,FF255 (Tw),ME,Taiwan,Nantou Co. Lugu Township Bird Park,23.7279,120.7933,824,28-30-vii-2014,Tea modified forest ,Daniel Rubinoff & Michael San Jose,3
Bactrocera dorsalis,,ME,Taiwan,"Fushan: Ilan County: Jiao Si, Wufengchi",24.8342,121.7470,192,13-ix-2015,,,3
Bactrocera occipitalis,FF306,ME,Taiwan,Taitung Co. Lanyu Island,22.0093,121.5720,52,2-4-viii-2014,Traps around island,Daniel Rubinoff & Michael San Jose,3
Zeugodacus cucurbitae,FF281,CL,Taiwan,Nantou Co. Jiji Township,23.8251,120.7669,246,30-31-vii-2014,City Agriculure (Dragon fruit Banana papaya),Daniel Rubinoff & Michael San Jose,3
Zeugodacus cucurbitae,FF362,CL,Taiwan,Chaiyi Co. road between Chaiyi and Alishan,23.4602,120.5529,237,7-9-viii-2014,Agriculture ,Daniel Rubinoff & Michael San Jose,3
Zeugodacus synnephys,FF299,CL,Taiwan,Pingtung Co. Kenting National Park,22.0254,120.8011,129,1-5-viii-2014,Sea side forest and city some agriculture,Daniel Rubinoff & Michael San Jose,3
Zeugodacus synnephys,FF301,CL,Taiwan,Taitung Co. Lanyu Island,22.0281,121.5784,40,2-4-viii-2014,Traps around island,Daniel Rubinoff & Michael San Jose,3
Zeugodacus synnephys,FF334,CL,Taiwan,Chaiyi Co. Alishan mountain,23.4418,120.6590,955,6-8-viii-2014,Mix between agriculure and native forest road side trapping,Daniel Rubinoff & Michael San Jose,3
Zeugodacus synnephys,FF361,CL,Taiwan,Chaiyi Co. Alishan mountain,23.4715,120.6925,1146,7-9-viii-2014,Mix between agriculure and native forest road side trapping,Daniel Rubinoff & Michael San Jose,3
Bactrocera dorsalis,FF260 (Tw),ME,Taiwan,Nantou Co. Lugu Township Bird Park,23.7287,120.7943,788,28-30-vii-2014,Tea modified forest ,Daniel Rubinoff & Michael San Jose,4
Bactrocera dorsalis,FF276,ZN,Taiwan,Nantou Co. Jiji Township,23.8276,120.8021,326,30-31-vii-2014,City Agriculure (Dragon fruit Banana papaya),Daniel Rubinoff & Michael San Jose,4
Bactrocera dorsalis,FF292,ME,Taiwan,Pingtung Co. Kenting National Park,21.9152,120.8451,16,1-5-viii-2014,Sea side forest and city some agriculture,Daniel Rubinoff & Michael San Jose,4
Zeugodacus cucurbitae,FF280,CL,Taiwan,Nantou Co. Jiji Township,23.8278,120.7747,230,30-31-vii-2014,City Agriculure (Dragon fruit Banana papaya),Daniel Rubinoff & Michael San Jose,4
Zeugodacus cucurbitae,FF283,CL,Taiwan,Nantou Co. Jiji Township,23.8357,120.7478,225,30-31-vii-2014,City Agriculure (Dragon fruit Banana papaya),Daniel Rubinoff & Michael San Jose,4
Zeugodacus cucurbitae,FF303,CL,Taiwan,Taitung Co. Lanyu Island,22.0238,121.5949,28,2-4-viii-2014,Traps around island,Daniel Rubinoff & Michael San Jose,4
Zeugodacus synnephys,FF333,CL,Taiwan,Chaiyi Co. Alishan mountain,23.4416,120.6487,880,6-8-viii-2014,Mix between agriculure and native forest road side trapping,Daniel Rubinoff & Michael San Jose,4
Zeugodacus synnephys,Extra,hand-coll.,Taiwan,Chaiyi Co. Alishan mountain,,,,6-8-viii-2014,,Daniel Rubinoff & Michael San Jose,4
Zeugodacus tau,FF338,CL,Taiwan,Chaiyi Co. Alishan mountain,23.4665,120.6916,1284,6-8-viii-2014,Mix between agriculure and native forest road side trapping,Daniel Rubinoff & Michael San Jose,4
Bactrocera dorsalis,FF347,ME,Taiwan,Chaiyi Co. Alishan mountain,23.4781,120.6219,739,7-9-viii-2014,Mix between agriculure and native forest road side trapping,Daniel Rubinoff & Michael San Jose,5
Bactrocera dorsalis,FF351,ME,Taiwan,Chaiyi Co. Alishan mountain,23.4759,120.6426,568,7-9-viii-2014,Mix between agriculure and native forest road side trapping,Daniel Rubinoff & Michael San Jose,5
Bactrocera dorsalis,FF360,ME,Taiwan,Chaiyi Co. Alishan mountain,23.4727,120.6924,1144,7-9-viii-2014,Mix between agriculure and native forest road side trapping,Daniel Rubinoff & Michael San Jose,5
Bactrocera rubigina,FF307,CL,Taiwan,Taitung Co. Lanyu Island,22.0100,121.5762,77,2-4-viii-2014,Traps around island,Daniel Rubinoff & Michael San Jose,5
Zeugodacus cilifer,FF289,CL,Taiwan,Pingtung Co. Kenting National Park,21.9651,120.7192,128,1-5-viii-2014,Sea side forest and city some agriculture,Daniel Rubinoff & Michael San Jose,5
