Species,County,locality,Lat,Long,Source,Comments
Bactrocera costalis,,Kuranu,,,Lectotype designation by Drew & Romig (2013),
Bactrocera costalis,,Pinan,,,Paralectotype designation by Drew & Romig (2013),
Bactrocera costalis,,"Hualien, Taitung",,,Type Locality,
Bactrocera dorsalis,,Taipei,25.0911,121.5598,Bishop Museum specimen labels,
Bactrocera dorsalis,Chiayi,Chiayi (= Kagi),23.4754,120.4473,Drew & Hancock 1994,
Bactrocera dorsalis,,Fen Chi Hu,24.6766,120.9683,Drew & Hancock 1994,
Bactrocera dorsalis,Pingtung,Koshun (ancient name for Hengchun),22.0424,120.7377,Drew & Hancock 1994,
Bactrocera dorsalis,,Mei Feng,24.1000,121.1667,Drew & Hancock 1994,
Bactrocera dorsalis,,Kaohsiung,23.0109,120.6660,Drew & Romig 2013,
Bactrocera dorsalis,,Kaoshiung,23.0109,120.6660,Tseng et al. 1992,Type locality of synonymous Dacus semifemoralis
Bactrocera dorsalis,,"Yilan City, Yilan Hsien",24.6930,121.7195,Tseng et al. 1992,Type locality of the synonymous Dacus yilanensis
Bactrocera hyalina,,"Taipingshan, Yilan Hsien",24.4945,121.5337,Type locality,
Bactrocera latifrons,,"Kanshierei, Formosa",23.3347,120.5002,"Co-type of Dacus parvulus, cited by Drew & Romig 2013",
Bactrocera latifrons,,"Kukuan, Taichung Hsien",24.2027,121.0038,Tseng et al. 1992,
Bactrocera latifrons,Nantou,"Tongpu (1200m), Nantou Hsien",23.5632,120.9256,Tseng et al. 1992,
Bactrocera latifrons,?,Formosa Sauter; Tainan,,,Type locality,
Bactrocera obscurata,,"Pingtung Co., Kenting Park, 50m",21.9482,120.7809,Drew & Romig 2013,Type locality of synonymous B. heppneri
Bactrocera occipitalis,,"Wafeng Hill, Taichung Hsien",,,Tseng et al. 1992,
Bactrocera okunii,,Kotosho,22.0245,121.5560,Drew & Romig 2013,Kotosho island=Lanyu island=Orchid island
Bactrocera okunii,,"Lanyu island, Taiwan",22.0245,121.5560,Type locality,
Bactrocera parvula,,Kanshirei,23.3347,120.5002,Drew & Romig 2013,Kanshirei=Kuantseling Hot Spring
Bactrocera parvula,,Tainan,,,Tseng et al. 1992,
Bactrocera parvula,Tainan,"Kuantseling, Tainan Hsien",23.3347,120.5002,Type locality,
Bactrocera pernigra,,"Lishan (1900m), Taichung Hsien",24.2546,121.2518,Tseng et al. 1992,
Bactrocera pernigra,,"Pashenshan (600m), Taichung Hsien",24.1922,121.0146,Tseng et al. 1992,Type locality of Dacus tenuivittatus
Bactrocera pernigra,,"Tasheishan (2450m), Taichung Hsien",24.2688,121.0303,Tseng et al. 1992,
Dacus bispinosus,,Taihoku,,,Drew & Romig 2013,
Dacus formosanus,Chiayi,"Jiauliping, Chiayi, itsien",23.5314,120.6438,Drew & Romig 2013,
Dacus formosanus,,Nanfeng,,,Drew & Romig 2013,
Dacus formosanus,,Wasna (900m),,,Drew & Romig 2013,
Zeugodacus ambiguus,Nantou,"Band Hsie, Nantour",23.8388,120.9876,Drew & Romig 2013,
Zeugodacus ambiguus,Pingtung,Koshun (ancient name for Hengchun),22.0424,120.7377,Drew & Romig 2013,Type locality of Z. ambiguus
Zeugodacus ambiguus,,"Fushan, Yilan Hsien",24.7614,121.5550,Tseng et al. 1992,
Zeugodacus ambiguus,,"Paulei, Kaohsiung Hsien",23.1009,120.6901,Tseng et al. 1992,Type locality of synonymous Dacus pauleiensis
Zeugodacus ambiguus,Pingtung,Hengchun,22.0000,120.7500,Type locality (Treng et al. 1992),
Zeugodacus arisanicus,Chiayi,Alishan (1800 m),23.4355,120.7810,Drew & Romig 2013,
Zeugodacus arisanicus,Chiayi,"Jiauliping, Chiayi, Itsien",23.5314,120.6438,Drew & Romig 2013,
Zeugodacus arisanicus,,"Tashashan, Taichung",24.2688,121.0303,Drew & Romig 2013,
Zeugodacus arisanicus,,"Nantou, Yilan Hsien",,,Tseng et al. 1992,Type locality of synonymous Dacus parvifoliaceus
Zeugodacus arisanicus,Chiayi,Arisan,23.5753,120.8244,Type locality,
Zeugodacus caudatus,,Locality not specified,23.6978,120.9605,Drew & Romig 2013,
Zeugodacus cilifer,Tainan,"Chinshan (750m), Tainan Hsien",,,Tseng et al. 1992,
Zeugodacus cilifer,Miaoli,"Cholan, Mia-oli Hsien",24.4919,120.9360,Tseng et al. 1992,
Zeugodacus cilifer,Chiayi,"Chuchi (300m), Chiayi Hsien",23.4602,120.5892,Tseng et al. 1992,
Zeugodacus cilifer,,Kaoshiung,,,Tseng et al. 1992,
Zeugodacus cilifer,,"Meishan (1500m), Kaohsiung Hsien",23.2882,120.8555,Tseng et al. 1992,
Zeugodacus cilifer,,"Paulei (600m), Kohsiung Hsien",23.1009,120.6901,Tseng et al. 1992,
Zeugodacus cilifer,,"Swe sue, Hualien Hsien",23.4964,121.3757,Tseng et al. 1992,
Zeugodacus cilifer,Chiayi,"Tapu (250m), Chiayi Hsien",23.2948,120.5938,Tseng et al. 1992,
Zeugodacus cilifer,,"Tienchi (1200m), Kaohsiung Hsien",23.2777,120.9152,Tseng et al. 1992,elevation at least 2100m in Tienchi
Zeugodacus cilifer,,"Yangminshah, Taipei",25.1539,121.5446,Tseng et al. 1992,
Zeugodacus cilifer,Pingtung,Koshun (ancient name for Hengchun),22.0424,120.7377,Type locality,
Zeugodacus cucurbitae,,Taipei,25.0911,121.5598,Bishop Museum specimen labels,
Zeugodacus cucurbitae,,"Yuli, Hualien Hsien",23.3355,121.3152,Tseng et al. 1992,Type locality of synonymous Dacus yuiliensis
Zeugodacus depressus,,Locality not specified,23.6978,120.9605,Drew & Romig 2013,
Zeugodacus depressus,,"Toyenmongai bei, Taiwan, Formosa, Rolle",,,Drew & Romig 2013,
Zeugodacus diaphorus,?,"Formosa Sauter, Suisharyo",,,Drew & Romig 2013,
Zeugodacus diaphorus,Pingtung,Koshun (ancient name for Hengchun),22.0424,120.7377,Drew & Romig 2013,
Zeugodacus diaphorus,Nantou,"Chichi, Nantou Hsien",23.8388,120.9876,Tseng et al. 1992,
Zeugodacus diaphorus,,Kankau,,,Tseng et al. 1992,
Zeugodacus diaphorus,Chiayi,"Suishaliao, Chiayi Hsien",23.5044,120.6596,Tseng et al. 1992,
Zeugodacus diaphorus,,Tabani,23.1236,120.4601,Tseng et al. 1992,
Zeugodacus diaphorus,,Taipei city,25.0911,121.5598,Tseng et al. 1992,Type locality of synonymous Dacus lunulatus
Zeugodacus diaphorus,,Tappan,23.4564,120.7480,Tseng et al. 1992,
Zeugodacus diaphorus,Nantou,"Tongpu, Nantou Hsien",23.5632,120.9256,Tseng et al. 1992,
Zeugodacus diaphorus,,Tapani and Suisharyo,,,Type locality,Tapani and Suisharyo are two different localities
Zeugodacus diaphorus,?,"Formosa Sauter, Tapani",,,Type locality as of Drew & Romig 2013,
Zeugodacus lipsanus,?,"Formosa Sauter, Suisharyo",23.5044,120.6596,Drew & Romig 2013,
Zeugodacus lipsanus,?,"Formosa Sauter, Tainan",,,Drew & Romig 2013,
Zeugodacus lipsanus,,"Tainan, Taiwan",,,Type locality,
Zeugodacus lipsanus,Pingtung,Koshun (ancient name for Hengchun),22.0424,120.7377,Type locality as of Drew & Romig 2013,
Zeugodacus mundus,,Locality not specified,23.6978,120.9605,Drew & Romig 2013,
Zeugodacus mundus,,"Lanyu Island and Taitung, Taiwan",22.0245,121.5560,Tseng et al. 1992,Type locality of the synonymous Zeugodacus tibialis
Zeugodacus mundus,,Taitung,,,Tseng et al. 1992,
Zeugodacus nigrifacies,,"Tamaru (Rota), TAIHOKU",,,Drew & Romig 2013,
Zeugodacus nigrifacies,,"Pashenshan (600m), Taichung Hsien",24.1922,121.0146,Tseng et al. 1992,
Zeugodacus nigrifacies,Nantou,"Sanlinchi (1200m), Nantou Hsien",23.6395,120.7922,Tseng et al. 1992,
Zeugodacus nigrifacies,Chiayi,Arisan (2300 m),23.5753,120.8244,Type locality; Tseng et al. 1992,
Zeugodacus scutellatus,?,Formosa Sauter. Suisharyo,23.5044,120.6596,Drew & Romig 2013,
Zeugodacus scutellatus,,Fushan,24.7614,121.5550,Drew & Romig 2013,
Zeugodacus scutellatus,,"Ilan Hsien, Fu-Shan LTER site",24.7565,121.5946,Drew & Romig 2013,
Zeugodacus scutellatus,,"Kaohsiung, Hsien, Liukuei, Shan-Ping LTER site",22.9680,120.6789,Drew & Romig 2013,
Zeugodacus scutellatus,,Pingtung county,22.6761,120.4942,Drew & Romig 2013,
Zeugodacus scutellatus,,"Sinlo, Pingtung",,,Drew & Romig 2013,
Zeugodacus scutellatus,,Yilan,24.6930,121.7195,Drew & Romig 2013,
Zeugodacus scutellatus,,"Paulei, Kaohsiung Hsien",23.1009,120.6901,Tseng et al. 1992,Type locality of synonymous D. pseudoscutellatus
Zeugodacus scutellatus,Pingtung,Hengchun,22.0000,120.7500,Type locality,
Zeugodacus scutellatus,Pingtung,Koshun (ancient name for Hengchun),22.0424,120.7377,Type locality,
Zeugodacus synnephes,Chiayi,Chuchi,23.4602,120.5892,Drew & Romig 2013,
Zeugodacus synnephes,?,Frenchifu,,,Drew & Romig 2013,
Zeugodacus synnephes,Chiayi,"Jiauliping Chiayi, Itsein",23.5314,120.6438,Drew & Romig 2013,
Zeugodacus synnephes,,"Yangtlen, Taichung Hs",,,Drew & Romig 2013,
Zeugodacus synnephes,?,"Doba, Taiwan",,,Tseng et al. 1992,Record for Dacus synnephes var. dobaensis
Zeugodacus synnephes,,Widely distributed in Taiwan below 900m,,,Tseng et al. 1992,
Zeugodacus synnephes,,"Orchid Island, Taiwan",22.0239,121.5950,Type locality,
Zeugodacus synnephes,,Fuhosho,29.0862,119.5716,Type locality as of Drew & Romig 2013,
Zeugodacus tappanus,,Tappan,23.4564,120.7480,Drew & Romig 2013,
Zeugodacus tappanus,,"Uling farm, Taichung HS",24.3929,121.3067,Drew & Romig 2013,Uling farm should be Wuling farm
Zeugodacus tappanus,,"Paulei, Kohsiung Hsien",23.1009,120.6901,Tseng et al. 1992,
Zeugodacus tappanus,,Taiwan,,,Type locality,
Zeugodacus tau,Chiayi,Chiayi (= Kagi),23.4754,120.4473,Drew & Romig 2013,
Zeugodacus tau,Chiayi,Chuchi,23.4602,120.5892,Drew & Romig 2013,
Zeugodacus tau,,Fen Chi Hu,24.6766,120.9683,Drew & Romig 2013,
Zeugodacus tau,,Fuhosho (= Wucheng),29.0862,119.5716,Drew & Romig 2013,
Zeugodacus tau,Chiayi,"Jiauliping Chiayi, Itsein",23.5314,120.6438,Drew & Romig 2013,
Zeugodacus tau,,Nanfeng,,,Drew & Romig 2013,
Zeugodacus tau,,Taichung,24.2332,120.9417,Drew & Romig 2013,
Zeugodacus tau,,Tsaochiao,24.6500,120.8667,Drew & Romig 2013,
Zeugodacus tau,,Wusha,24.0176,121.1296,Drew & Romig 2013,
Zeugodacus tau,,"Lishan, Taichung Hsien",24.2546,121.2518,Tseng et al. 1992,Type locality of ss synonymous D. elegantis page 61
Zeugodacus tau,,"Tainan, Taiwan",,,Tseng et al. 1992,Type locality for Dacus caudatus nubilus (synonym)
Zeugodacus tau,,"Wufeng, Taichung Hsien",24.0613,120.6999,Tseng et al. 1992,Type locality of ss synonymous D. flavus page 63
,,,,,,